Date/Time,Latitude,Longitude,Depth,Type,Magnitude,Location,ID
2023-03-16 20:40:59,38.243,38.803,7.0,ML,2.0,PÃ¼tÃ¼rge (Malatya),563858
2023-03-16 20:30:30,40.758,31.502,7.7,ML,2.0,Merkez (Bolu),563856
2023-03-16 20:15:11,37.786,37.635,7.0,ML,2.5,GÃ¶lbaÅÄ± (AdÄ±yaman),563857
2023-03-16 20:19:16,40.792,31.541,7.0,ML,2.1,Merkez (Bolu),563855
2023-03-16 20:13:33,40.753,31.503,4.15,ML,1.5,Merkez (Bolu),563854
2023-03-16 20:31:46,40.772,31.509,8.56,ML,2.5,Merkez (Bolu),563851
2023-03-16 20:05:28,40.805,31.547,13.29,ML,1.2,Merkez (Bolu),563853
2023-03-16 20:02:28,40.777,31.508,7.0,ML,1.2,Merkez (Bolu),563852
2023-03-16 20:18:15,40.809,31.524,7.0,ML,3.1,YÄ±ÄÄ±lca (DÃ¼zce),563850
2023-03-16 20:09:36,37.664,36.056,7.0,ML,3.1,Kozan (Adana),563849
2023-03-16 19:41:57,37.339,37.048,7.0,ML,1.3,PazarcÄ±k (KahramanmaraÅ),563848
2023-03-16 19:52:13,38.288,37.241,7.47,ML,1.8,Elbistan (KahramanmaraÅ),563847
2023-03-16 19:11:30,37.169,38.109,10.1,ML,2.3,Birecik (ÅanlÄ±urfa),563846
2023-03-16 19:38:27,40.772,31.52,7.79,ML,2.7,Merkez (Bolu),563845
2023-03-16 19:34:20,38.156,37.31,7.0,ML,1.7,Elbistan (KahramanmaraÅ),563844
2023-03-16 19:38:58,37.81,36.26,6.92,ML,2.1,AndÄ±rÄ±n (KahramanmaraÅ),563843
2023-03-16 19:36:12,37.325,37.018,5.14,ML,2.1,TÃ¼rkoÄlu (KahramanmaraÅ),563841
2023-03-16 19:04:18,38.343,37.473,7.0,ML,1.4,Elbistan (KahramanmaraÅ),563842
2023-03-16 19:36:01,40.772,31.504,7.1,MW,3.9,Merkez (Bolu),563839
2023-03-16 19:19:51,38.272,38.339,7.82,ML,2.0,Battalgazi (Malatya),563838
2023-03-16 19:15:41,38.118,38.5,7.0,ML,1.9,Sincik (AdÄ±yaman),563840
2023-03-16 19:10:04,37.625,35.358,7.0,ML,1.9,AladaÄ (Adana),563837
2023-03-16 19:19:38,39.348,26.272,7.35,ML,3.0,"Ege Denizi, Midilli AdasÄ± (Lesvos) - [16.83 km] AyvacÄ±k (Ãanakkale)",563836
2023-03-16 18:53:58,37.231,36.694,7.0,ML,2.2,TÃ¼rkoÄlu (KahramanmaraÅ),563835
2023-03-16 18:56:36,36.196,35.844,6.95,ML,2.5,Akdeniz - [10.06 km] SamandaÄ (Hatay),563834
2023-03-16 18:46:53,37.925,38.027,7.0,ML,1.4,DoÄanÅehir (Malatya),563832
2023-03-16 18:19:49,37.947,28.777,7.0,ML,2.7,Buharkent (AydÄ±n),563833
2023-03-16 18:39:58,38.116,36.501,6.95,ML,2.0,GÃ¶ksun (KahramanmaraÅ),563830
2023-03-16 18:36:01,37.27,37.029,7.0,ML,1.1,PazarcÄ±k (KahramanmaraÅ),563829
2023-03-16 18:19:41,38.021,36.373,12.2,ML,1.8,GÃ¶ksun (KahramanmaraÅ),563831
2023-03-16 18:50:33,39.744,40.655,7.09,ML,2.4,AÅkale (Erzurum),563823
2023-03-16 18:36:51,37.799,36.288,7.44,ML,2.1,AndÄ±rÄ±n (KahramanmaraÅ),563824
2023-03-16 18:36:34,37.939,28.783,6.03,ML,1.6,SaraykÃ¶y (Denizli),563826
2023-03-16 18:33:55,38.078,38.141,7.0,ML,1.6,DoÄanÅehir (Malatya),563825
2023-03-16 18:29:59,37.064,28.412,7.07,ML,1.7,Ula (MuÄla),563828
2023-03-16 18:18:15,38.036,37.318,7.0,ML,2.0,Nurhak (KahramanmaraÅ),563827
2023-03-16 17:58:35,37.861,36.464,6.89,ML,1.8,GÃ¶ksun (KahramanmaraÅ),563821
2023-03-16 17:50:47,38.604,40.499,7.0,ML,2.1,GenÃ§ (BingÃ¶l),563822
2023-03-16 18:08:30,38.163,38.527,7.0,ML,1.2,Battalgazi (Malatya),563820
2023-03-16 17:49:06,37.904,36.269,7.0,ML,1.9,Saimbeyli (Adana),563819
2023-03-16 18:05:51,37.407,37.178,7.0,ML,0.8,PazarcÄ±k (KahramanmaraÅ),563817
2023-03-16 17:45:19,40.782,31.541,7.1,ML,1.0,Merkez (Bolu),563816
2023-03-16 17:55:04,40.799,31.541,8.61,ML,1.5,Merkez (Bolu),563814
2023-03-16 17:44:45,40.792,31.492,7.0,ML,1.2,YÄ±ÄÄ±lca (DÃ¼zce),563815
2023-03-16 17:39:56,38.098,38.238,7.0,ML,1.6,Ãelikhan (AdÄ±yaman),563812
2023-03-16 17:36:48,38.578,39.763,7.0,ML,2.3,Palu (ElazÄ±Ä),563809
2023-03-16 17:34:36,38.34,38.272,7.0,ML,1.6,YeÅilyurt (Malatya),563808
2023-03-16 17:30:11,38.27,37.276,7.0,ML,1.7,Elbistan (KahramanmaraÅ),563807
2023-03-16 17:22:24,38.109,38.318,7.0,ML,1.7,Ãelikhan (AdÄ±yaman),563810
2023-03-16 17:15:26,37.189,36.896,9.2,ML,0.8,NurdaÄÄ± (Gaziantep),563813
2023-03-16 17:12:44,38.236,34.803,6.99,ML,1.5,Merkez (NiÄde),563811
2023-03-16 17:11:21,38.141,38.578,7.0,ML,1.6,Battalgazi (Malatya),563806
2023-03-16 17:04:56,38.227,38.098,7.0,ML,1.8,YeÅilyurt (Malatya),563805
2023-03-16 17:32:16,38.082,36.569,7.02,ML,3.0,GÃ¶ksun (KahramanmaraÅ),563802
2023-03-16 17:27:48,38.201,37.819,25.1,ML,1.8,DoÄanÅehir (Malatya),563804
2023-03-16 17:04:45,38.093,38.514,7.0,ML,2.0,Sincik (AdÄ±yaman),563803
2023-03-16 17:02:12,38.126,37.225,8.09,ML,1.8,Elbistan (KahramanmaraÅ),563801
2023-03-16 17:01:13,38.061,38.338,7.01,ML,1.4,Ãelikhan (AdÄ±yaman),563800
2023-03-16 16:50:45,38.098,36.531,7.0,ML,2.8,GÃ¶ksun (KahramanmaraÅ),563799
2023-03-16 16:56:28,38.09,38.46,7.0,ML,2.7,Ãelikhan (AdÄ±yaman),563797
2023-03-16 16:42:07,37.571,37.235,7.87,ML,2.6,PazarcÄ±k (KahramanmaraÅ),563789
2023-03-16 16:40:11,38.168,38.627,7.0,ML,1.4,PÃ¼tÃ¼rge (Malatya),563791
2023-03-16 16:34:28,38.441,37.538,7.0,ML,2.1,Darende (Malatya),563788
2023-03-16 16:32:54,37.82,37.863,7.0,ML,1.9,Tut (AdÄ±yaman),563787
2023-03-16 16:30:16,38.043,38.534,7.0,ML,2.4,Sincik (AdÄ±yaman),563786
2023-03-16 16:25:33,40.825,31.57,7.04,ML,1.1,Merkez (Bolu),563782
2023-03-16 16:21:08,40.81,31.548,6.3,ML,1.7,Merkez (Bolu),563781
2023-03-16 16:17:39,40.774,31.62,6.75,ML,1.5,Merkez (Bolu),563780
2023-03-16 16:04:46,40.794,31.526,11.1,MW,3.4,Merkez (Bolu),563784
2023-03-16 16:05:20,38.137,38.557,7.0,ML,1.5,Sincik (AdÄ±yaman),563779
2023-03-16 16:03:16,38.156,37.958,7.0,ML,2.0,DoÄanÅehir (Malatya),563778
2023-03-16 16:24:33,37.371,37.043,7.02,ML,1.8,DulkadiroÄlu (KahramanmaraÅ),563776
2023-03-16 16:10:46,38.79,37.367,6.57,ML,2.3,GÃ¼rÃ¼n (Sivas),563774
2023-03-16 16:10:13,37.323,36.993,11.25,ML,1.6,TÃ¼rkoÄlu (KahramanmaraÅ),563777
2023-03-16 16:13:18,37.972,36.325,8.95,MW,3.8,GÃ¶ksun (KahramanmaraÅ),563772
2023-03-16 15:46:40,37.819,36.505,7.0,ML,1.6,OnikiÅubat (KahramanmaraÅ),563770
2023-03-16 15:45:06,37.19,36.976,7.0,ML,1.3,NurdaÄÄ± (Gaziantep),563771
2023-03-16 15:58:26,38.075,38.375,6.54,ML,1.5,Ãelikhan (AdÄ±yaman),563767
2023-03-16 15:54:05,38.24,34.808,7.02,ML,2.1,Merkez (NiÄde),563769
2023-03-16 15:54:55,38.219,38.245,7.0,ML,2.4,YeÅilyurt (Malatya),563765
2023-03-16 15:49:33,38.293,38.187,7.0,ML,2.0,YeÅilyurt (Malatya),563764
2023-03-16 15:35:30,38.567,40.449,7.0,ML,3.4,Lice (DiyarbakÄ±r),563763
2023-03-16 15:42:08,37.804,37.99,7.02,ML,1.7,Tut (AdÄ±yaman),563760
2023-03-16 15:39:19,38.455,45.159,5.81,ML,2.7,"Khoy, West Azarbaijan (Ä°ran) - [64.57 km] BaÅkale (Van)",563762
2023-03-16 15:37:56,38.084,38.495,7.68,ML,1.5,Sincik (AdÄ±yaman),563758
2023-03-16 15:35:49,38.239,39.098,7.0,ML,2.6,DoÄanyol (Malatya),563757
2023-03-16 15:26:59,38.419,45.144,7.0,ML,2.7,"Khoy, West Azarbaijan (Ä°ran) - [62.43 km] BaÅkale (Van)",563759
2023-03-16 15:36:16,38.242,38.302,7.0,ML,2.7,YeÅilyurt (Malatya),563756
2023-03-16 15:28:59,38.458,37.437,6.89,ML,1.7,Darende (Malatya),563755
2023-03-16 15:25:36,37.673,37.461,5.87,ML,1.4,GÃ¶lbaÅÄ± (AdÄ±yaman),563753
2023-03-16 15:21:17,38.093,38.432,7.0,ML,1.2,Ãelikhan (AdÄ±yaman),563752
2023-03-16 15:17:28,38.073,38.299,7.49,ML,1.4,Ãelikhan (AdÄ±yaman),563748
2023-03-16 15:08:13,40.78,31.524,7.0,ML,0.9,Merkez (Bolu),563745
2023-03-16 15:05:46,40.674,30.462,7.01,ML,1.6,Erenler (Sakarya),563743
2023-03-16 15:04:12,40.789,31.531,7.0,ML,0.8,Merkez (Bolu),563741
2023-03-16 15:01:58,40.811,31.546,7.0,ML,1.0,Merkez (Bolu),563740
2023-03-16 15:13:02,37.278,36.855,7.0,ML,3.2,TÃ¼rkoÄlu (KahramanmaraÅ),563736
2023-03-16 15:04:47,37.374,36.759,7.0,ML,2.0,TÃ¼rkoÄlu (KahramanmaraÅ),563738
2023-03-16 15:12:32,37.276,36.842,7.0,MW,3.6,TÃ¼rkoÄlu (KahramanmaraÅ),563735
2023-03-16 15:02:54,36.419,36.26,10.51,MW,3.6,Belen (Hatay),563733
2023-03-16 14:58:32,38.19,38.161,7.0,ML,1.9,YeÅilyurt (Malatya),563732
2023-03-16 14:53:35,38.031,37.96,6.26,ML,2.0,DoÄanÅehir (Malatya),563731
2023-03-16 14:47:35,38.192,38.155,7.0,ML,1.8,YeÅilyurt (Malatya),563730
2023-03-16 14:37:44,38.256,38.306,7.04,ML,1.8,YeÅilyurt (Malatya),563727
2023-03-16 14:34:13,37.85,36.271,7.0,ML,2.4,Saimbeyli (Adana),563726
2023-03-16 14:26:05,40.358,27.236,7.0,ML,1.3,Biga (Ãanakkale),563728
2023-03-16 14:25:36,40.804,31.527,7.0,ML,0.9,YÄ±ÄÄ±lca (DÃ¼zce),563725
2023-03-16 14:39:38,38.104,37.87,7.0,ML,2.1,DoÄanÅehir (Malatya),563721
2023-03-16 14:33:10,38.18,38.16,7.0,ML,2.1,YeÅilyurt (Malatya),563719
2023-03-16 14:31:36,38.193,37.543,7.0,ML,1.5,Elbistan (KahramanmaraÅ),563723
2023-03-16 14:24:41,40.77,31.508,7.0,ML,1.7,Merkez (Bolu),563720
2023-03-16 14:21:20,40.786,31.521,11.94,ML,1.9,Merkez (Bolu),563718
2023-03-16 14:15:32,40.796,31.55,7.03,ML,1.3,Merkez (Bolu),563722
2023-03-16 14:47:13,38.476,45.21,15.25,MW,5.3,"Khoy, West Azarbaijan (Ä°ran) - [69.44 km] BaÅkale (Van)",563710
2023-03-16 14:29:59,37.536,37.201,7.89,ML,2.0,PazarcÄ±k (KahramanmaraÅ),563714
2023-03-16 14:24:03,38.201,38.734,6.91,ML,1.1,PÃ¼tÃ¼rge (Malatya),563713
2023-03-16 14:17:26,38.178,38.188,7.0,ML,1.2,YeÅilyurt (Malatya),563712
2023-03-16 14:25:44,38.229,38.373,6.9,ML,1.7,YeÅilyurt (Malatya),563709
2023-03-16 13:45:22,38.089,38.474,5.1,ML,1.7,Sincik (AdÄ±yaman),563703
2023-03-16 14:03:17,37.861,37.876,7.0,ML,1.7,Tut (AdÄ±yaman),563701
2023-03-16 13:44:09,39.91,27.045,7.0,ML,1.1,Ãan (Ãanakkale),563700
2023-03-16 14:04:59,40.774,31.515,9.09,ML,3.1,Merkez (Bolu),563698
2023-03-16 13:43:45,38.285,36.787,6.9,ML,2.0,AfÅin (KahramanmaraÅ),563699
2023-03-16 13:37:30,38.044,38.102,7.0,ML,1.9,DoÄanÅehir (Malatya),563697
2023-03-16 13:31:59,38.166,38.591,7.0,ML,3.0,Battalgazi (Malatya),563696
2023-03-16 13:27:00,37.959,37.679,7.0,ML,1.8,DoÄanÅehir (Malatya),563695
2023-03-16 13:55:06,40.784,31.527,8.13,MW,4.8,Merkez (Bolu),563693
2023-03-16 13:19:19,38.266,38.36,5.1,ML,1.7,Battalgazi (Malatya),563694
2023-03-16 13:00:41,38.278,38.606,7.09,ML,2.5,Battalgazi (Malatya),563690
2023-03-16 12:49:34,38.199,38.704,7.0,ML,1.9,PÃ¼tÃ¼rge (Malatya),563688
2023-03-16 12:40:58,38.402,37.189,6.32,ML,2.0,Elbistan (KahramanmaraÅ),563684
2023-03-16 12:38:11,38.742,39.895,6.81,ML,2.1,KovancÄ±lar (ElazÄ±Ä),563685
2023-03-16 12:28:43,38.211,38.63,7.6,ML,1.5,PÃ¼tÃ¼rge (Malatya),563687
2023-03-16 12:19:04,38.066,36.533,6.78,ML,2.0,GÃ¶ksun (KahramanmaraÅ),563686
2023-03-16 12:15:50,37.839,36.474,7.11,ML,2.1,OnikiÅubat (KahramanmaraÅ),563683
2023-03-16 12:08:00,37.394,37.113,6.61,ML,1.7,DulkadiroÄlu (KahramanmaraÅ),563682
2023-03-16 12:01:03,37.53,37.232,13.69,ML,2.5,PazarcÄ±k (KahramanmaraÅ),563681
2023-03-16 11:57:18,38.367,37.491,7.06,ML,1.8,Elbistan (KahramanmaraÅ),563676
2023-03-16 11:56:21,39.004,41.069,16.77,ML,1.3,Solhan (BingÃ¶l),563678
2023-03-16 11:53:39,39.956,41.031,7.0,ML,1.2,Aziziye (Erzurum),563677
2023-03-16 11:41:59,38.151,36.561,12.79,ML,3.3,GÃ¶ksun (KahramanmaraÅ),563669
2023-03-16 11:40:29,38.089,38.526,7.0,ML,1.0,Sincik (AdÄ±yaman),563667
2023-03-16 11:37:01,37.279,37.058,7.0,ML,1.0,PazarcÄ±k (KahramanmaraÅ),563673
2023-03-16 11:35:27,39.889,39.551,7.01,ML,1.5,Kelkit (GÃ¼mÃ¼Åhane),563674
2023-03-16 11:32:24,38.284,38.222,7.0,ML,1.8,YeÅilyurt (Malatya),563665
2023-03-16 11:31:51,38.167,37.806,10.72,ML,2.3,DoÄanÅehir (Malatya),563664
2023-03-16 11:30:40,38.143,37.576,7.27,ML,1.6,Elbistan (KahramanmaraÅ),563663
2023-03-16 11:28:45,38.21,38.307,7.0,ML,1.5,YeÅilyurt (Malatya),563680
2023-03-16 11:20:15,38.307,38.172,7.06,ML,2.6,YeÅilyurt (Malatya),563659
2023-03-16 11:16:37,37.418,37.15,6.39,ML,1.7,PazarcÄ±k (KahramanmaraÅ),563668
2023-03-16 11:06:52,38.102,38.447,7.0,ML,1.6,Ãelikhan (AdÄ±yaman),563657
2023-03-16 11:02:08,37.788,37.852,7.0,ML,1.7,Tut (AdÄ±yaman),563656
2023-03-16 10:58:49,38.144,37.176,7.0,ML,1.7,Elbistan (KahramanmaraÅ),563653
2023-03-16 10:58:29,41.927,36.938,6.77,ML,1.9,Karadeniz - [64.71 km] ÃarÅamba (Samsun),563654
2023-03-16 10:57:01,38.244,38.206,7.0,ML,1.4,YeÅilyurt (Malatya),563652
2023-03-16 10:55:35,38.055,37.774,7.73,ML,1.7,DoÄanÅehir (Malatya),563650
2023-03-16 10:52:10,38.001,37.561,7.0,ML,1.6,Nurhak (KahramanmaraÅ),563649
2023-03-16 10:48:20,38.103,38.452,7.0,ML,2.2,Ãelikhan (AdÄ±yaman),563647
2023-03-16 10:42:45,38.214,38.172,7.0,ML,1.5,YeÅilyurt (Malatya),563643
2023-03-16 10:40:45,38.177,37.943,7.04,ML,1.5,DoÄanÅehir (Malatya),563642
2023-03-16 10:33:24,38.669,40.388,5.4,ML,2.4,GenÃ§ (BingÃ¶l),563639
2023-03-16 10:31:46,38.175,37.998,7.0,ML,2.0,DoÄanÅehir (Malatya),563633
2023-03-16 10:30:12,36.905,36.473,7.14,ML,3.1,Ä°slahiye (Gaziantep),563637
2023-03-16 10:23:48,37.119,36.913,7.0,ML,1.5,NurdaÄÄ± (Gaziantep),563655
2023-03-16 10:21:23,38.273,37.361,7.0,ML,2.3,Elbistan (KahramanmaraÅ),563648
2023-03-16 10:17:07,38.073,37.239,7.0,ML,2.8,Elbistan (KahramanmaraÅ),563644
2023-03-16 10:16:00,38.253,37.767,7.0,ML,2.4,AkÃ§adaÄ (Malatya),563645
2023-03-16 10:14:23,37.424,37.15,7.33,ML,3.0,DulkadiroÄlu (KahramanmaraÅ),563628
2023-03-16 10:11:15,38.037,37.69,9.17,ML,2.7,DoÄanÅehir (Malatya),563625
2023-03-16 10:09:15,38.205,38.687,7.0,ML,1.6,PÃ¼tÃ¼rge (Malatya),563632
2023-03-16 10:05:00,38.457,38.106,7.0,ML,2.1,AkÃ§adaÄ (Malatya),563631
2023-03-16 10:03:03,38.111,37.939,6.88,ML,2.2,DoÄanÅehir (Malatya),563630
2023-03-16 09:52:54,38.191,38.676,7.0,ML,0.8,PÃ¼tÃ¼rge (Malatya),563623
2023-03-16 09:45:46,38.222,38.677,7.11,ML,1.1,PÃ¼tÃ¼rge (Malatya),563622
2023-03-16 09:45:07,38.192,38.676,7.0,ML,1.3,PÃ¼tÃ¼rge (Malatya),563621
2023-03-16 09:42:12,38.072,36.512,7.31,ML,1.7,GÃ¶ksun (KahramanmaraÅ),563618
2023-03-16 09:40:31,38.082,37.86,7.0,ML,2.0,DoÄanÅehir (Malatya),563617
2023-03-16 09:35:45,38.266,38.156,6.71,ML,2.7,YeÅilyurt (Malatya),563615
2023-03-16 09:34:08,37.61,36.868,7.0,ML,1.9,OnikiÅubat (KahramanmaraÅ),563614
2023-03-16 09:30:13,37.345,36.81,7.13,ML,1.9,TÃ¼rkoÄlu (KahramanmaraÅ),563612
2023-03-16 09:28:47,38.204,38.172,7.0,ML,1.8,YeÅilyurt (Malatya),563611
2023-03-16 09:19:31,38.923,31.393,6.99,ML,2.0,EmirdaÄ (Afyonkarahisar),563613
2023-03-16 09:05:42,38.087,38.452,3.7,ML,1.1,Ãelikhan (AdÄ±yaman),563610
2023-03-16 09:06:50,38.135,38.581,7.0,ML,1.4,Battalgazi (Malatya),563609
2023-03-16 09:08:20,38.365,39.489,3.8,ML,1.0,Maden (ElazÄ±Ä),563608
2023-03-16 08:45:13,38.268,38.773,8.05,ML,1.0,PÃ¼tÃ¼rge (Malatya),563607
2023-03-16 09:02:30,38.032,37.685,7.0,ML,1.8,DoÄanÅehir (Malatya),563606
2023-03-16 08:55:40,38.287,37.237,7.28,ML,2.9,Elbistan (KahramanmaraÅ),563603
2023-03-16 08:53:03,38.144,38.076,7.0,ML,1.2,DoÄanÅehir (Malatya),563605
2023-03-16 08:47:01,38.217,38.111,7.0,ML,1.1,YeÅilyurt (Malatya),563604
2023-03-16 08:31:10,38.15,37.308,7.0,ML,2.0,Elbistan (KahramanmaraÅ),563602
2023-03-16 08:40:53,38.044,37.222,7.0,ML,2.1,EkinÃ¶zÃ¼ (KahramanmaraÅ),563601
2023-03-16 08:38:41,37.81,36.247,7.0,ML,1.5,Saimbeyli (Adana),563600
2023-03-16 08:30:48,37.191,36.744,6.77,ML,1.2,NurdaÄÄ± (Gaziantep),563599
2023-03-16 08:41:12,36.035,36.096,6.65,ML,2.5,YayladaÄÄ± (Hatay),563598
2023-03-16 08:22:22,38.388,39.651,7.39,ML,1.4,Maden (ElazÄ±Ä),563597
2023-03-16 08:21:26,38.491,40.374,7.0,ML,1.2,Hani (DiyarbakÄ±r),563596
2023-03-16 08:27:05,38.175,38.619,7.0,ML,1.7,PÃ¼tÃ¼rge (Malatya),563595
2023-03-16 08:15:51,38.175,38.68,7.0,ML,1.4,PÃ¼tÃ¼rge (Malatya),563594
2023-03-16 08:23:47,38.049,37.888,7.0,ML,1.6,DoÄanÅehir (Malatya),563593
2023-03-16 08:27:16,37.488,37.146,7.05,ML,1.1,DulkadiroÄlu (KahramanmaraÅ),563592
2023-03-16 08:10:53,40.839,31.731,8.28,ML,0.9,Merkez (Bolu),563591
2023-03-16 08:13:11,37.949,36.098,9.39,ML,1.6,Saimbeyli (Adana),563590
2023-03-16 08:03:08,38.219,38.153,7.0,ML,1.5,YeÅilyurt (Malatya),563589
2023-03-16 08:05:57,37.971,36.593,10.26,ML,2.2,OnikiÅubat (KahramanmaraÅ),563588
2023-03-16 08:00:12,37.431,37.19,9.38,ML,1.0,PazarcÄ±k (KahramanmaraÅ),563587
2023-03-16 07:57:27,37.408,36.711,7.0,ML,1.5,TÃ¼rkoÄlu (KahramanmaraÅ),563585
2023-03-16 07:48:59,36.093,36.034,9.26,ML,1.8,SamandaÄ (Hatay),563586
2023-03-16 07:46:17,38.187,38.08,7.0,ML,2.9,YeÅilyurt (Malatya),563584
2023-03-16 07:40:59,36.317,36.173,7.0,ML,2.0,Antakya (Hatay),563583
2023-03-16 07:39:35,39.105,40.387,7.0,ML,2.6,Merkez (BingÃ¶l),563582
2023-03-16 07:36:24,38.202,38.697,7.0,ML,1.1,PÃ¼tÃ¼rge (Malatya),563581
2023-03-16 07:31:18,38.105,37.822,4.03,ML,1.1,DoÄanÅehir (Malatya),563580
2023-03-16 07:38:33,37.389,36.846,10.49,ML,1.5,TÃ¼rkoÄlu (KahramanmaraÅ),563579
2023-03-16 07:27:03,38.202,38.684,10.89,ML,1.8,PÃ¼tÃ¼rge (Malatya),563578
2023-03-16 07:24:19,38.095,38.441,7.0,ML,2.6,Ãelikhan (AdÄ±yaman),563577
2023-03-16 07:23:10,37.87,36.624,6.96,ML,2.6,OnikiÅubat (KahramanmaraÅ),563575
2023-03-16 07:15:24,38.229,38.038,7.0,ML,2.3,YeÅilyurt (Malatya),563576
2023-03-16 07:12:57,37.356,36.855,7.0,ML,2.9,TÃ¼rkoÄlu (KahramanmaraÅ),563571
2023-03-16 07:12:17,38.196,38.686,7.0,ML,2.3,PÃ¼tÃ¼rge (Malatya),563572
2023-03-16 07:04:19,38.136,38.534,7.0,ML,0.9,Sincik (AdÄ±yaman),563574
2023-03-16 07:02:09,38.111,38.52,6.96,ML,0.8,Sincik (AdÄ±yaman),563573
2023-03-16 06:57:32,37.529,37.227,11.89,ML,1.8,PazarcÄ±k (KahramanmaraÅ),563570
2023-03-16 06:52:44,37.852,36.608,7.01,ML,2.0,OnikiÅubat (KahramanmaraÅ),563569
2023-03-16 06:47:45,38.115,38.328,5.24,ML,2.0,Ãelikhan (AdÄ±yaman),563568
2023-03-16 06:47:06,38.103,38.362,13.69,ML,2.4,Ãelikhan (AdÄ±yaman),563567
2023-03-16 06:29:45,37.858,36.241,7.0,ML,2.1,Saimbeyli (Adana),563566
2023-03-16 06:40:09,38.703,39.951,7.0,ML,3.0,Palu (ElazÄ±Ä),563564
2023-03-16 06:39:30,38.406,37.472,8.44,ML,2.0,Darende (Malatya),563565
2023-03-16 06:32:46,38.297,37.826,5.38,ML,2.7,AkÃ§adaÄ (Malatya),563563
2023-03-16 06:28:13,40.659,30.474,7.0,ML,1.9,Erenler (Sakarya),563562
2023-03-16 06:27:24,38.117,37.405,7.0,ML,1.9,Elbistan (KahramanmaraÅ),563560
2023-03-16 06:20:33,38.254,38.156,7.0,ML,1.2,YeÅilyurt (Malatya),563559
2023-03-16 06:17:03,38.292,42.932,10.08,ML,1.5,GevaÅ (Van),563561
2023-03-16 06:25:26,37.734,36.591,7.0,ML,2.8,OnikiÅubat (KahramanmaraÅ),563557
2023-03-16 06:15:13,36.229,36.071,7.0,ML,1.9,Defne (Hatay),563558
2023-03-16 06:13:56,37.96,36.296,7.0,ML,1.5,GÃ¶ksun (KahramanmaraÅ),563556
2023-03-16 06:10:16,38.141,37.826,7.0,ML,1.5,DoÄanÅehir (Malatya),563555
